,1st deriv mean,RMS,arc length,APR,mean,std,PSDlow,PSDmed,PSDhigh,PSDratio
11,-0.8209006194435868,0.008359425039377824,-0.12492094028392353,0.9185505820269376,0.0169402619170609,0.09537284040015373,0.33011815159081903,0.7440003473270831,0.5241356915938497,-0.29952723003255943
12,0.15386213868260132,2.4700288175062686,2.8762501488189125,-1.4324499809755513,2.226677577674423,2.407139352848362,1.6334530249639438,1.7261743181266531,1.6344372957903583,-0.5170466636742989
13,-0.4541137429715757,-0.5686338767793686,-0.7151526380125017,1.2230560464523084,-0.5384290910894843,-0.4980215348460057,-0.7202341108199183,-0.9479191296811006,-1.1625678134950295,0.5389150813253368
14,0.1489312998057554,-0.2571322547438853,-0.37118716190358253,0.537435219182341,-0.2858673886671009,-0.1437471101203945,0.3075916789228966,0.32134977919794117,0.11875738322169126,-0.04430058548163461
15,0.030376782462459954,-0.3970510858703832,-0.42094269556691305,-0.17985648837973378,-0.43664185312132453,-0.2769862361443296,0.5785524841860147,0.5517471553871408,0.47565261222066657,-0.09597131531865712
16,0.006864138661758773,-0.349972420863867,-0.3231149264351088,0.34541829655217215,-0.2671013375147528,-0.2944694576181319,0.49760934208436863,0.48027601592211705,0.45586354861348755,-0.2068971442183694
17,0.014665565442565306,-0.7243894287800793,-0.6209180200026971,-0.762793628373947,-0.6999623169098277,-0.6809621443441982,0.03601294078590595,0.17064589603474084,0.3094695362366702,-0.4718495732395084
18,-0.547005005858847,1.3405829461641718,1.0800575421756502,-0.12252599868385546,0.98478172424053,1.4295022889932825,1.102738055224318,1.0692844473088634,1.0855206128236936,-0.48652405089411854
19,0.010260024812345276,-0.8648223795141822,-0.7428468779699094,-0.6742534616104947,-0.7991635687579933,-0.9940529373753049,-0.6146130617078629,-0.8174100593007332,-0.5940827805301492,-0.5378860202210449
20,-0.004950405337848935,-0.40797366252264405,-0.4171460787078515,-1.0042407059803835,-0.5504146513316426,-0.23779558997836084,0.49875682790819437,0.5004750492667593,0.5778846337800873,-0.4572475525968498
21,0.004118182874920883,-0.8563039167662277,-0.7645444640441094,-0.19347465497573424,-0.7606120760203301,-1.0871496907067781,-1.540767570884269,-1.6221603795436192,-1.80100242841913,1.0640250557772872
22,1.6192257585092853,1.9157262456945339,2.3610700902127886,1.3835306761022177,2.660246473010135,1.5890336485200878,1.386483903696482,0.9424270577354301,1.5012193507286375,-0.7447544603887467
23,0.01670895884664089,-0.09996803885172946,-0.22708019970243462,-1.8949805568606684,-0.5187635138081735,0.15484840032565012,0.805765315980942,0.8729329979146992,0.9049477827171684,-0.4830699223161359
24,0.016304377195207376,-0.8868538466531949,-0.764388903317272,-0.7611491740288328,-0.8292515510101821,-1.0860086387943126,-1.955768891070524,-1.4911432203651347,-1.8545787519475767,1.737312197681104
25,-0.0830428949901327,0.019863576521066465,-0.06728506350380863,1.9118043132613403,0.2374084673035591,0.010241052303972818,0.5669809771095735,0.4871707526822201,0.5171104991490267,-0.28928340148546844
26,0.1559729994726892,0.6225421035156085,0.3461022549632696,0.9684415746474074,0.4997375803617782,0.7129708407588627,1.3531488340785747,1.300233537734239,0.8866439875310212,0.22497349777386574
27,-0.09954412494697375,-0.830632177906499,-0.7487215271798995,-0.09682836545095369,-0.7339793644926544,-0.9609602261656168,-1.642972616299615,-1.964355423127836,-1.5169635312121332,-0.3983749890283003
28,0.0021440193950344718,-0.5140528655335201,-0.40999799201013887,-0.36679324118751766,-0.45306308252286026,-0.45722631730469704,0.45954912476948007,0.2495436565780735,0.36049632085866107,-0.45552364460366057
29,0.002393419043178417,-0.7425028103695215,-0.6172083050002718,-0.8546735540902097,-0.7085712820110426,-0.7139169619610451,-0.09652148547139443,-0.11098103264847481,-0.3449237158288455,0.3151871106841887
30,0.020042916505922104,-0.7781069551305843,-0.6825895260470956,-0.20698464102238717,-0.685505507133204,-0.8346467736710951,-0.6518420374183286,-0.7601751405009528,-0.46931921125649584,-0.4678615340663272
31,0.86727445071036,1.7148661787497992,1.4053445840485999,0.7280373168769623,1.5065766520503638,1.7227391604314006,1.1658155843907563,1.0943453789502717,1.0254480972278586,-0.3924295400086588
32,-0.5901122333055575,-0.4614008284939361,-0.6002123510957711,0.9042363857870662,-0.46260291787363184,-0.363311605258775,-0.6061963390356746,-0.8129328058607743,-0.5106657337060476,-0.39748282819727726
33,-0.018617407454843096,-0.08281768956076867,-0.12977601774886158,-1.1051374580247806,-0.311406474373285,0.10448246975648598,0.33084692194447957,0.3877141573250763,0.1415856264564852,-0.12195619941048243
34,0.011439154804551226,-0.7835996586841824,-0.66182263297924,-0.5959708495819124,-0.7156238608345034,-0.8125984009626562,-0.36222231266795873,-0.2625679857399251,-0.003999161205443741,-0.5343538779571116
35,0.018208290849012137,1.7249498002273635,1.973683867759186,-0.5618084898385048,1.6996615801557569,1.6780100569962202,1.1604914136002304,0.9700941300021075,0.8177312312975111,0.015488067508173355
36,0.014072202566608693,0.07451499256033688,0.10978572849451103,-1.1659784618952669,-0.11080239622214516,0.2336781130127151,0.6374006143628055,0.7852888459861407,0.8517426350524034,-0.49406372067013593
37,-0.7495947910104581,-0.16558267294937212,-0.488356172433291,2.365776250187818,-0.1486071288099265,-0.07577008469685932,0.43036850727378617,0.42393767298892054,0.2782725318372227,-0.01578335406815704
38,0.013953429761201838,-0.36880166281824595,-0.40840144754904995,-1.1426882559676714,-0.5624298665682143,-0.1772656669602337,0.29851367778278837,0.2580772381805206,0.3811062129434928,-0.4623304007916144
39,0.008212744166537144,-0.7417591880195762,-0.6215710765516147,-0.633953445165007,-0.6838188793259314,-0.7360606918481163,-0.7812980282738837,-1.0839727451690826,-0.8765252204424931,-0.34441045681714444
