,sig_power4-40Hz,mean,std,1st derivative mean,2nd derivative mean,LP mean,LP std,LP 1st deriv mean,LP 2nd deriv mean,SCR LP,SCR VLP,SCR lp/vlp ratio
18,-0.12065319247159473,0.21814429128511428,-0.3696390746628911,0.3514506342121207,-0.43929097231478564,-0.1085796559814809,-0.3571826662675374,0.31243657507359024,0.12442532485913829,0.08710484150874759,0.5750861417649517,-0.4120053519657221
19,0.5268418459462426,-1.084916779583997,0.078700557156233,-1.7677987580909926,-0.642191349462141,-1.4316896754197332,0.33111532558402523,-1.3824780710691194,1.383728411940715,0.08710484150874759,0.5750861417649517,-0.4120053519657221
20,-0.07129530992757115,-0.5038389441696559,-0.23134532299298344,-0.7137713704712895,1.0683504249445788,-0.5204765761785461,-0.013483401845696302,-0.672382137697272,0.5709011287487399,0.08710484150874759,0.5750861417649517,-0.4120053519657221
21,-0.28600220114448766,0.1477109158914328,-0.3674833046524256,-0.24218784484666075,-0.9646994939664468,-0.4184611964535523,-0.28507899208531967,-0.17076943981045992,0.1332238653984961,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
22,-0.21715270471832587,-0.0016293934360318459,-0.3558409888115584,-0.32953049405065016,0.40094829768140666,-0.6392546520545497,-0.1798024476865987,-0.4246815092170926,0.45726904486676373,-0.6097338905612331,0.5750861417649517,-0.7274161477289551
23,-0.658322980205884,-1.0298338375742793,-0.13242685308012642,-1.087868762153212,0.27326599641589233,-0.7858192031208991,0.23402241887606726,-0.7050882869533476,1.1132339164357412,-0.6097338905612331,-1.1944096790502834,0.45537433638316777
24,-0.522628494125614,0.9203957101110797,-0.503535402306629,1.048849331332774,0.45122711657383346,0.3759424744581213,-0.5845323488821168,1.1476800867266972,-0.47795591075930355,0.08710484150874759,-2.9639054998655183,2.95237646950876
25,-0.591724922137815,1.3865985785245858,-0.4701599825262386,1.4668372571571417,1.094538787277571,0.7284001538795672,-0.745223473001533,1.2307685176906444,-1.04151931159182,-0.6097338905612331,-1.1944096790502834,0.45537433638316777
26,-0.30600769946428746,0.17662448282214782,-0.36722947584294946,0.39125106669250237,1.1187448764388706,0.24576199163612963,-0.361302425691394,0.3632409018993884,0.12110537619538538,0.7839435735787282,0.5750861417649517,-0.09659455620248973
27,0.029947739873061305,-0.0938946860021888,-0.2494893445517009,-0.721524880296039,0.5541324315206205,-0.12833839918364323,-0.11141035072806318,-0.4251502978173395,0.10191897926232787,-0.6097338905612331,0.5750861417649517,-0.7274161477289551
28,-0.5794824142629117,0.4620206867335953,-0.4305941158462717,0.677631922075449,-1.0335241178560983,0.42189033079489985,-0.44680597123341326,0.4373099339567544,-0.3285982795451749,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
29,-0.34650974447130867,0.2542338474408871,-0.3771705924430565,0.24314842543928622,0.8623646694137755,-0.06826384715700111,-0.4032945901182797,0.4234452702142326,0.07212062597761318,0.08710484150874759,0.5750861417649517,-0.4120053519657221
30,-0.41958994604488437,1.2436047325716162,-0.3813136306117409,1.5410130279039451,-1.2576438847306384,0.5061849210703738,-0.4832354952641553,1.3045272310903941,-1.179006907980114,-0.6097338905612331,-1.1944096790502834,0.45537433638316777
31,-0.8142129399906491,-0.1045841983613172,-0.30861022523842124,-0.8528715107080725,0.8106274638305819,-0.2788426680739986,-0.17252736080987707,-0.4345279099767382,0.3636253268186877,0.08710484150874759,0.5750861417649517,-0.4120053519657221
32,0.25414764886773183,-0.20128456420285726,-0.2537233264327094,-0.43673694929334655,0.8134973507381886,0.12614320204591392,-0.17105024593837354,-0.4334486062293233,-0.12428438612765902,1.4807823056487088,0.5750861417649517,0.2188162395607433
33,-0.24561429713926977,0.9119268606635285,-0.4525105275019028,1.3069380202832979,0.2906398258710293,0.7300935316086872,-0.6053417901463889,0.9177045885142888,-0.44864970969103124,-2.0034113547011945,0.5750861417649517,-1.3582377392554206
34,-0.4293853620366503,-0.06463807934469809,-0.3307758458046508,-0.2819943878413194,0.24529402293705552,-0.16439951302042705,-0.20575027007383725,-0.3322347739268669,0.08483028915480453,-0.6097338905612331,0.5750861417649517,-0.7274161477289551
35,-0.3264714835481011,0.3456992074532449,-0.4482042135824138,0.46804988925168134,1.3631721998021251,0.09034650727571,-0.48662168933854993,0.46490922759929904,-0.2706595895062939,-1.3065726226312138,0.5750861417649517,-1.0428269434921882
36,-0.6713298747380112,0.021169054434230603,-0.3658837006522565,0.3047713108782603,0.8277558689879889,0.03830182304848305,-0.36014384402145266,0.0011828728878673018,-0.23067454833841064,-1.3065726226312138,-1.1944096790502834,0.061110841679126796
37,-0.230397581333867,1.0206681084537892,-0.45166899458502857,0.5489727515996456,0.5007224034926241,0.47426629909244106,-0.6273209540897005,0.9214198444970322,-0.9006737014041659,-0.6097338905612331,-1.1944096790502834,0.45537433638316777
38,-0.34089891802358174,0.46982049767230366,-0.44489293991974543,0.6144864657454226,0.03952493880656515,0.2703485084615629,-0.39859849693037,0.3553081184223909,-0.018212446842693453,0.08710484150874759,0.5750861417649517,-0.4120053519657221
39,0.21772188277136903,-0.1640104098485474,-0.12458035166243647,-0.8416870399882891,-0.659052222262871,-0.1294176472548611,-0.04289841240363836,-0.41371528466078344,0.05846184697498001,0.7839435735787282,0.5750861417649517,-0.09659455620248973
