,mean,std,1st derivative mean,2nd derivative mean,LP mean,LP std,LP 1st deriv mean,LP 2nd deriv mean,ZCR LP,ZCR VLP,SCR LP,SCR VLP,SCR lp/vlp ratio,SCR mean amp
23,-1.0242958503001618,1.052808481067052,-2.0102512036044833,-1.3434940165738287,-2.6215560991490308,1.1971057354593928,-2.0250137404459823,3.0231604783686996,-0.562543950463012,-0.32399440688167375,-1.651653625229273,-2.2998495985826186,1.9801645211618981,1.9724216933021073
24,0.4074753107598893,1.151590725099195,1.1943462984120332,0.38020761364419664,1.108047328374444,1.0166554855370857,1.388171318749871,-0.19737110291055743,0.3375263702778072,-1.6881813832255643,-0.4925984496297838,0.8723567442899584,-1.1295626714249163,2.00888536196876
25,0.2315732093995905,0.2187134228155243,0.5618232310105683,0.10684459389697032,0.9224266977328738,-0.18457488232864022,0.28843646583609417,-0.9420817569715154,1.2375966910186262,0.3580990812902715,0.6664567259697055,0.8723567442899584,-0.5807872844978321,-0.020146939182044674
26,-0.5449081694119251,-0.32669696855093616,-0.2017375413904241,-0.5152385598785372,-0.29126918744176944,-0.19604528084914774,-0.1895554919766112,0.8131128561446889,-0.562543950463012,-0.32399440688167375,-1.651653625229273,-0.7137464271463301,-0.30639959103428943,-0.07120493007707596
27,2.086962615313901,2.4857204560707387,2.1122428134820286,1.7239823016531586,1.7178495767072197,2.4483077344633624,2.376370397790297,-1.6958174322680308,-2.3626845919446504,1.0401925694622167,0.6664567259697055,0.8723567442899584,-0.5807872844978321,1.721930113185849
28,-1.7305617904861093,-0.05895709871886967,-1.254442290095298,-1.3924560570092186,-0.2504639067945509,0.5290476247284749,-1.3102251951264847,0.6938564473939198,1.6876318513890358,-1.006087895053619,0.6664567259697055,0.8723567442899584,-0.5807872844978321,0.4888318254597056
29,0.2389842918891315,0.9681202194208117,-1.7477158675658788,3.737860545559517,-2.391051080537179,-0.7957708698856489,-0.9723526397992792,1.0534322493717845,-0.1125087900926024,0.3580990812902715,-0.4925984496297838,-0.7137464271463301,0.3795696426245667,-1.310516877616661
30,-0.3944899534764058,-0.7774551124573055,-0.2121406304254486,0.05205272695965601,-0.17728573977594603,-0.5646197968594241,-0.4204650881968301,-0.35698249852770025,-0.1125087900926024,0.3580990812902715,-0.4925984496297838,-0.7137464271463301,0.3795696426245667,-0.1838990077699933
31,-0.46776160072104966,-1.65218129420223,-0.19469141255183384,-0.18118518540352915,-0.12805161970197254,-1.4841106203522012,-0.283137760975617,0.2512018095744777,-0.562543950463012,1.0401925694622167,0.6664567259697055,-0.7137464271463301,1.0655388762834228,-1.726699574857061
32,-3.385196719641995,2.558123965483868,-2.790725852541522,-2.0071441478469234,-2.6021963870970173,2.7377021251914573,-3.07823361257941,2.6204145066504037,-0.562543950463012,-2.3702748713975095,-0.4925984496297838,0.8723567442899584,-1.1295626714249163,1.1522502602234246
33,0.07676618913805361,-0.8218727340036583,0.25160458707151695,-0.25543966850881333,0.25366170184635034,-0.9851853684571,0.2341090867282394,-0.1095122211808801,-1.462614271203831,-1.006087895053619,-0.4925984496297838,0.8723567442899584,-1.1295626714249163,-0.948020760376971
34,0.2291833100662798,-0.8138636838875647,0.02984117777483281,-0.6127401438354451,0.09727151483488601,-0.6284177716683923,-0.08577711893189098,-0.4103629418999485,1.6876318513890358,1.722286057634162,1.8255119015691947,0.8723567442899584,-0.03201189757074675,-0.4256858186776356
35,0.5027253404139327,-0.4804090007375067,0.5076827017285752,0.36508510062864824,0.3339603156208621,-0.49790450473782966,0.38813859859710464,-0.49706303618551906,0.7875615306482168,0.3580990812902715,1.8255119015691947,0.8723567442899584,-0.03201189757074675,-0.8184391869142664
36,0.9178919649715096,0.35311253459484715,0.8590801876784824,0.6109237544157439,0.34234589829885076,0.41291682738278845,0.7357938092306917,-0.6073664251036556,0.7875615306482168,1.722286057634162,-0.4925984496297838,0.8723567442899584,-1.1295626714249163,0.5728204450624788
37,1.4025812364313157,1.643182142501345,1.8983747018844004,0.8892886330719092,2.245421585590852,1.6500900661476199,2.075840819800639,-2.151272106075052,-1.462614271203831,1.0401925694622167,1.8255119015691947,0.8723567442899584,-0.03201189757074675,1.0715163246756496
38,-0.4910988136649888,-1.6824518673345177,-0.13744619380674675,-0.15590407997196645,-0.3887955207426678,-1.641162524597167,-0.20139344172261495,0.5440040802900835,-0.562543950463012,-0.32399440688167375,-0.4925984496297838,-0.7137464271463301,0.3795696426245667,-1.8963655982245546
39,-0.9006741815375657,-0.8538344087329913,-0.7510127082368003,-0.7385808216461439,-0.08361672090105722,-0.8767888482090128,-0.7206382464048872,0.3885642829171293,0.3375263702778072,-0.32399440688167375,0.6664567259697055,0.8723567442899584,-0.5807872844978321,-0.9805684378007349
